temperature,humidity,methane,Smoke
91,3,55,1
22,82,3,0
89,3,53,1
45,26,7,0
90,4,51,1
35,16,10,0
61,2,48,1
42,22,12,0
25,71,1,0
35,25,11,0
22,52,1,0
49,15,11,0
63,5,55,1
93,5,62,1
89,3,47,1
25,51,6,0
69,3,51,1
93,5,48,1
60,4,64,1
95,2,41,1
65,2,46,1
89,5,68,1
82,5,59,1
92,5,63,1
60,3,61,1
87,2,47,1
71,2,60,1
99,5,42,1
37,32,8,0
31,13,12,0
37,30,14,0
40,29,9,0
24,83,6,0
90,5,68,1
100,4,46,1
93,3,44,1
95,2,55,1
97,3,58,1
74,2,57,1
77,2,69,1
22,79,0,0
45,19,12,0
38,20,10,0
35,10,8,0
30,50,3,0
69,2,49,1
65,4,50,1
93,3,56,1
77,3,52,1
21,77,3,0
83,5,47,1
31,31,15,0
87,2,59,1
69,5,62,1
54,2,70,1
25,74,3,0
56,3,53,1
65,5,40,1
56,2,45,1
27,54,1,0
76,4,62,1
43,24,13,0
38,28,11,0
70,4,61,1
34,16,15,0
41,16,10,0
29,58,5,0
34,21,8,0
93,3,44,1
39,14,15,0
80,3,54,1
36,35,10,0
55,2,58,1
64,5,50,1
21,80,6,0
31,21,7,0
58,3,54,1
84,3,69,1
95,3,60,1
77,3,68,1
95,3,67,1
34,10,10,0
99,4,52,1
78,2,47,1
81,2,63,1
70,2,42,1
46,21,10,0
72,2,44,1
39,26,11,0
89,2,52,1
53,5,57,1
62,4,63,1
56,2,59,1
38,24,9,0
85,2,43,1
29,78,6,0
36,32,7,0
20,76,3,0
56,5,62,1
36,19,9,0
92,3,49,1
97,2,65,1
30,68,5,0
85,3,41,1
52,2,55,1
22,62,0,0
62,2,55,1
90,5,52,1
41,22,8,0
84,5,60,1
60,4,55,1
27,75,7,0
23,83,5,0
90,3,68,1
31,14,11,0
71,2,41,1
81,5,60,1
68,2,53,1
52,5,47,1
26,63,2,0
97,3,41,1
60,4,48,1
70,4,65,1
90,2,60,1
76,2,67,1
21,55,5,0
54,2,50,1
95,2,50,1
56,3,64,1
22,68,7,0
57,2,68,1
32,14,8,0
41,25,7,0
50,34,12,0
20,71,5,0
75,4,45,1
20,54,6,0
72,3,63,1
93,5,50,1
49,14,9,0
22,81,0,0
32,23,12,0
44,12,13,0
76,3,51,1
82,5,54,1
45,13,12,0
55,4,69,1
90,3,48,1
78,4,56,1
73,5,69,1
33,14,14,0
23,85,6,0
52,4,44,1
100,5,45,1
79,4,47,1
92,3,69,1
51,5,53,1
43,31,7,0
53,4,48,1
32,28,12,0
97,5,60,1
22,64,2,0
23,77,5,0
31,29,15,0
50,28,13,0
56,4,41,1
20,71,0,0
88,3,64,1
98,4,59,1
90,3,53,1
66,5,42,1
33,32,8,0
76,2,57,1
73,3,55,1
82,2,59,1
78,3,61,1
69,3,63,1
37,21,11,0
21,63,2,0
29,76,2,0
90,2,53,1
38,18,15,0
58,4,49,1
61,5,68,1
55,3,59,1
54,2,69,1
73,3,48,1
79,4,51,1
39,14,14,0
80,2,64,1
31,23,10,0
26,84,0,0
38,26,13,0
78,4,52,1
60,5,48,1
66,5,44,1
58,4,50,1
58,2,56,1
87,5,59,1
87,4,57,1
61,4,42,1
26,82,6,0
95,3,61,1
26,53,4,0
86,5,57,1
100,2,59,1
31,32,15,0
43,28,12,0
72,5,63,1
52,4,45,1
88,4,42,1
63,3,58,1
20,50,5,0
85,3,70,1
82,5,65,1
49,12,8,0
91,3,64,1
29,84,5,0
97,5,55,1
85,2,41,1
100,5,62,1
58,3,44,1
84,3,45,1
57,2,47,1
36,28,13,0
39,35,11,0
98,2,65,1
62,3,60,1
46,12,15,0
87,2,64,1
93,3,55,1
85,5,40,1
45,16,8,0
53,3,56,1
86,3,42,1
40,25,11,0
29,79,3,0
60,3,58,1
26,78,6,0
34,15,10,0
23,80,0,0
99,5,51,1
71,2,61,1
89,3,64,1
100,5,46,1
84,3,51,1
31,29,8,0
83,2,64,1
93,3,45,1
23,81,1,0
76,2,54,1
55,2,47,1
64,4,68,1
40,18,7,0
55,2,45,1
73,4,52,1
74,4,49,1
60,5,67,1
100,3,48,1
27,83,7,0
56,3,43,1
64,3,63,1
40,32,8,0
97,3,48,1
58,4,57,1
28,74,3,0
98,3,54,1
87,3,41,1
91,2,41,1
31,17,8,0
85,2,49,1
91,5,66,1
46,24,9,0
43,23,10,0
84,5,41,1
29,60,3,0
90,5,66,1
23,72,3,0
65,4,53,1
86,3,47,1
84,4,47,1
68,4,41,1
96,5,69,1
86,2,64,1
39,19,10,0
78,5,59,1
70,5,47,1
94,5,59,1
57,2,47,1
22,79,5,0
97,3,52,1
20,70,4,0
55,2,69,1
86,3,47,1
76,5,57,1
95,3,60,1
27,53,0,0
26,65,7,0
95,4,70,1
64,3,57,1
28,58,4,0
32,13,7,0
64,4,54,1
47,23,10,0
100,5,62,1
43,25,14,0
23,66,5,0
39,25,13,0
36,16,12,0
31,23,11,0
41,30,15,0
41,24,10,0
89,2,56,1
99,2,63,1
40,15,15,0
66,4,45,1
32,31,8,0
98,3,62,1
42,12,7,0
91,3,54,1
64,4,53,1
58,4,65,1
30,54,0,0
49,17,14,0
29,53,4,0
74,3,58,1
91,4,69,1
44,19,11,0
48,30,11,0
38,35,8,0
88,2,48,1
73,4,66,1
38,23,9,0
45,11,10,0
77,3,47,1
26,52,1,0
78,2,47,1
82,3,42,1
62,4,40,1
76,5,44,1
70,4,53,1
33,34,11,0
50,28,9,0
65,4,64,1
61,5,68,1
25,56,5,0
95,3,59,1
100,2,50,1
91,2,65,1
83,3,62,1
82,5,70,1
29,77,2,0
59,4,70,1
72,3,42,1
42,15,11,0
53,4,59,1
58,2,57,1
72,3,65,1
79,3,62,1
55,4,40,1
87,2,54,1
32,34,8,0
23,73,2,0
88,5,51,1
56,4,51,1
91,2,57,1
28,54,4,0
84,3,59,1
82,4,56,1
63,3,61,1
23,67,6,0
78,2,44,1
52,2,52,1
70,5,47,1
47,35,7,0
48,28,15,0
78,2,45,1
49,18,15,0
50,35,12,0
92,3,56,1
99,4,70,1
47,35,10,0
63,3,61,1
73,2,43,1
73,3,44,1
94,3,64,1
48,35,7,0
38,21,11,0
83,3,46,1
34,10,15,0
34,14,9,0
99,2,52,1
81,5,57,1
48,33,11,0
94,4,58,1
23,71,7,0
40,31,7,0
25,52,1,0
26,58,4,0
59,4,50,1
63,3,56,1
46,16,11,0
25,69,0,0
73,3,68,1
41,33,9,0
54,4,44,1
27,83,3,0
22,85,6,0
20,81,5,0
26,72,4,0
52,3,57,1
58,2,65,1
31,18,8,0
83,4,69,1
83,5,46,1
77,2,60,1
76,3,52,1
97,5,60,1
51,5,51,1
98,3,57,1
21,51,2,0
47,18,7,0
67,3,42,1
24,69,3,0
58,4,52,1
50,20,15,0
39,35,10,0
59,3,60,1
65,4,40,1
38,12,9,0
74,3,56,1
69,2,59,1
21,56,3,0
20,69,2,0
88,3,41,1
30,68,6,0
46,19,11,0
67,2,63,1
29,64,3,0
44,27,10,0
47,14,13,0
37,16,14,0
92,4,46,1
83,2,40,1
61,2,63,1
48,29,12,0
85,5,58,1
83,2,49,1
98,3,70,1
40,30,8,0
54,5,58,1
84,4,65,1
87,3,49,1
50,13,12,0
86,4,65,1
97,4,58,1
46,29,13,0
98,5,53,1
37,28,8,0
46,20,8,0
87,3,54,1
46,13,13,0
39,31,10,0
62,2,49,1
57,5,48,1
74,5,67,1
83,3,68,1
43,35,12,0
25,80,1,0
40,20,14,0
42,25,15,0
95,4,52,1
44,16,11,0
93,3,40,1
73,2,68,1
58,3,66,1
74,2,68,1
57,5,57,1
24,80,0,0
43,10,9,0
97,2,60,1
67,4,62,1
71,2,53,1
80,3,63,1
84,4,65,1
21,85,5,0
35,27,10,0
57,5,45,1
32,16,7,0
95,3,61,1
76,4,45,1
41,14,14,0
97,4,54,1
69,4,66,1
21,62,7,0
61,2,47,1
76,3,56,1
73,2,48,1
98,2,48,1
21,79,4,0
73,3,55,1
93,2,68,1
53,3,49,1
22,79,6,0
88,3,49,1
100,3,68,1
99,4,58,1
97,2,41,1
83,5,69,1
52,5,40,1
100,3,66,1
44,25,13,0
53,4,69,1
99,4,55,1
46,31,12,0
61,2,50,1
20,75,2,0
45,21,14,0
20,82,7,0
77,3,41,1
77,3,50,1
72,3,63,1
43,26,8,0
35,34,13,0
65,5,58,1
85,3,52,1
62,3,40,1
83,2,42,1
53,3,52,1
36,25,7,0
94,3,55,1
88,3,69,1
97,2,65,1
28,70,4,0
74,2,53,1
33,29,8,0
86,3,61,1
74,4,55,1
59,3,62,1
72,2,62,1
98,5,51,1
87,5,46,1
37,12,12,0
33,13,15,0
54,5,61,1
24,68,5,0
98,2,56,1
27,57,3,0
39,35,13,0
77,2,50,1
25,60,0,0
62,5,56,1
58,2,65,1
86,5,46,1
25,53,0,0
58,3,56,1
88,5,56,1
30,51,2,0
66,4,68,1
80,4,63,1
24,84,0,0
98,4,68,1
43,32,13,0
52,5,65,1
92,2,65,1
25,55,5,0
35,34,9,0
100,4,50,1
32,27,12,0
100,2,64,1
95,2,56,1
96,3,54,1
66,5,59,1
22,62,0,0
43,20,14,0
89,3,62,1
30,58,0,0
57,5,42,1
68,2,57,1
55,3,59,1
81,5,56,1
61,2,41,1
40,19,8,0
93,2,59,1
68,3,60,1
24,59,6,0
92,5,52,1
94,4,61,1
21,58,1,0
48,22,15,0
66,3,54,1
92,2,63,1
45,13,12,0
82,2,52,1
79,4,68,1
54,5,40,1
43,14,8,0
99,5,70,1
57,2,58,1
55,4,54,1
68,5,55,1
60,2,66,1
60,3,64,1
69,5,56,1
28,57,6,0
57,2,60,1
97,4,69,1
45,27,8,0
28,75,7,0
86,3,69,1
78,2,54,1
94,3,67,1
22,52,2,0
34,35,7,0
45,11,15,0
97,2,49,1
82,5,68,1
71,2,60,1
90,5,53,1
90,5,69,1
44,10,8,0
62,3,53,1
32,10,10,0
54,2,44,1
90,3,69,1
37,15,9,0
90,3,55,1
78,2,53,1
32,30,13,0
79,4,48,1
20,85,1,0
55,5,45,1
91,4,59,1
73,2,48,1
58,3,64,1
36,12,13,0
57,3,43,1
61,4,41,1
100,5,53,1
85,4,54,1
87,5,47,1
88,4,41,1
85,5,64,1
40,21,7,0
100,3,55,1
32,11,14,0
91,3,45,1
45,10,7,0
55,5,45,1
69,5,50,1
75,5,57,1
98,2,58,1
26,63,6,0
87,5,53,1
61,5,41,1
29,69,6,0
68,5,49,1
95,3,48,1
55,3,61,1
98,3,57,1
83,2,42,1
22,73,2,0
20,77,4,0
52,2,70,1
72,2,50,1
41,25,7,0
40,32,14,0
48,20,13,0
79,5,57,1
86,2,60,1
35,35,14,0
85,3,58,1
34,34,14,0
85,5,42,1
87,4,56,1
78,4,56,1
27,82,6,0
87,4,50,1
68,2,59,1
38,20,8,0
58,4,45,1
53,4,41,1
25,75,0,0
84,5,48,1
86,4,49,1
49,15,13,0
34,16,14,0
71,4,62,1
31,10,9,0
94,5,70,1
81,3,58,1
86,4,69,1
85,2,61,1
93,5,59,1
38,34,7,0
52,2,48,1
79,4,57,1
57,4,48,1
23,79,7,0
44,14,10,0
82,4,60,1
85,3,70,1
28,74,4,0
63,4,59,1
57,4,44,1
40,35,12,0
23,78,5,0
44,24,10,0
61,2,58,1
42,24,13,0
46,26,10,0
60,4,55,1
80,4,45,1
71,2,56,1
33,32,8,0
94,3,45,1
88,5,40,1
64,3,70,1
65,5,59,1
59,5,57,1
22,59,5,0
29,83,4,0
48,25,11,0
62,3,58,1
92,4,50,1
50,23,8,0
59,5,67,1
44,27,14,0
82,2,70,1
80,4,55,1
37,21,9,0
78,3,49,1
93,5,55,1
64,2,51,1
82,2,57,1
38,29,10,0
84,3,51,1
57,2,66,1
57,5,44,1
94,4,61,1
87,4,41,1
36,31,10,0
79,4,56,1
97,4,70,1
82,2,48,1
31,34,11,0
29,51,5,0
49,17,14,0
40,17,12,0
83,4,66,1
87,3,49,1
70,5,61,1
83,5,64,1
93,4,63,1
54,5,62,1
35,28,9,0
70,3,69,1
68,3,65,1
27,59,3,0
54,5,62,1
88,2,58,1
84,5,55,1
32,29,10,0
75,3,70,1
35,25,9,0
86,4,56,1
28,66,5,0
60,3,66,1
45,18,10,0
42,34,14,0
80,4,51,1
83,2,45,1
38,19,11,0
69,4,68,1
25,75,0,0
64,2,40,1
73,5,64,1
46,20,14,0
83,3,43,1
31,21,11,0
20,85,5,0
34,17,15,0
57,3,43,1
61,3,60,1
77,5,48,1
90,4,62,1
64,2,60,1
96,5,44,1
61,3,63,1
88,3,63,1
62,4,57,1
98,5,58,1
38,31,13,0
35,17,8,0
57,3,51,1
71,3,40,1
49,24,8,0
100,2,68,1
63,3,63,1
33,16,15,0
89,5,45,1
51,3,58,1
72,4,57,1
70,5,58,1
23,51,7,0
26,83,3,0
55,5,69,1
29,72,2,0
34,26,8,0
24,78,5,0
40,19,13,0
93,2,41,1
27,75,0,0
46,28,10,0
81,5,52,1
50,17,12,0
49,11,11,0
95,5,56,1
76,5,47,1
27,55,7,0
30,74,2,0
89,3,57,1
82,5,55,1
64,3,63,1
76,2,64,1
39,34,12,0
76,4,66,1
55,2,55,1
84,4,52,1
37,18,7,0
92,2,44,1
27,60,6,0
32,25,14,0
67,2,41,1
62,2,61,1
30,80,0,0
47,15,14,0
27,78,2,0
91,4,44,1
68,3,42,1
37,20,13,0
73,3,42,1
100,4,47,1
49,15,10,0
97,4,51,1
76,4,51,1
70,2,66,1
63,5,51,1
98,5,46,1
84,5,55,1
92,3,44,1
87,3,61,1
27,61,1,0
86,4,41,1
26,76,3,0
48,30,15,0
38,29,9,0
76,5,49,1
88,5,49,1
41,31,7,0
76,3,58,1
28,65,3,0
77,5,45,1
52,3,58,1
87,4,40,1
97,2,44,1
73,4,63,1
32,34,7,0
96,2,61,1
21,65,4,0
67,5,56,1
27,64,6,0
21,53,7,0
49,22,9,0
93,3,55,1
75,2,44,1
30,73,6,0
93,4,47,1
58,5,44,1
56,4,63,1
49,26,7,0
72,5,58,1
20,81,2,0
20,77,6,0
34,21,14,0
99,5,66,1
83,3,53,1
68,4,45,1
68,2,67,1
99,2,48,1
97,3,70,1
60,5,43,1
56,2,56,1
92,3,64,1
47,12,7,0
57,5,69,1
98,2,49,1
61,4,53,1
55,2,45,1
26,68,0,0
56,3,69,1
94,3,42,1
49,35,10,0
83,5,66,1
46,14,13,0
36,16,11,0
81,5,56,1
83,2,64,1
59,5,63,1
55,5,58,1
65,3,46,1
30,65,3,0
98,3,56,1
77,2,65,1
48,28,10,0
97,4,49,1
70,3,53,1
56,5,53,1
33,17,15,0
90,3,58,1
92,3,51,1
95,2,69,1
64,4,70,1
52,5,40,1
64,2,42,1
82,2,51,1
59,4,41,1
43,28,7,0
64,2,68,1
39,14,7,0
99,5,70,1
24,78,4,0
32,35,12,0
89,4,46,1
68,2,40,1
63,2,63,1
81,4,70,1
99,3,59,1
54,2,49,1
87,4,64,1
28,57,3,0
37,19,8,0
23,64,0,0
67,4,56,1
91,2,65,1
83,3,62,1
96,4,63,1
37,31,15,0
58,3,66,1
21,85,3,0
73,2,54,1
94,4,58,1
97,5,61,1
81,2,46,1
32,25,10,0
25,58,1,0
30,71,2,0
87,2,58,1
24,85,1,0
50,23,14,0
45,34,8,0
99,2,58,1
34,26,15,0
31,26,8,0
79,3,44,1
49,10,7,0
53,2,66,1
96,2,61,1
55,3,69,1
48,16,15,0
85,5,55,1
79,2,54,1
35,11,11,0
38,13,11,0
26,85,1,0
65,3,63,1
61,3,59,1
31,11,13,0
50,14,10,0
95,3,60,1
42,31,13,0
77,5,69,1
84,2,55,1
46,33,14,0
63,3,47,1
36,27,12,0
68,2,46,1
45,18,10,0
29,83,0,0
75,3,59,1
94,4,70,1
43,35,9,0
35,29,9,0
49,33,10,0
45,22,9,0
66,3,48,1
94,3,57,1
68,5,42,1
55,5,51,1
46,11,13,0
82,3,68,1
33,35,13,0
45,24,15,0
99,2,66,1
35,30,9,0
66,2,66,1
31,34,11,0
86,4,47,1
88,3,58,1
60,3,67,1
55,5,55,1
74,5,42,1
34,25,13,0
40,26,9,0
61,5,53,1
32,34,15,0
80,5,61,1
41,18,9,0
24,61,2,0
65,5,48,1
97,2,62,1
35,27,12,0
93,4,69,1
50,12,10,0
66,4,45,1
57,2,58,1
97,5,46,1
33,32,7,0
98,2,58,1
64,4,59,1
72,2,67,1
66,5,64,1
76,3,56,1
61,4,46,1
83,3,41,1
64,4,41,1
76,5,48,1
47,11,15,0
38,35,13,0
78,4,63,1
59,5,65,1
98,2,65,1
90,4,42,1
70,3,46,1
61,5,68,1
58,2,69,1
46,12,12,0
72,5,69,1
37,27,10,0
53,4,61,1
26,55,6,0
36,19,9,0
34,16,7,0
67,3,65,1
84,5,42,1
99,2,45,1
52,2,67,1
39,23,11,0
83,4,46,1
86,5,55,1
78,2,59,1
52,3,51,1
90,4,62,1
88,2,53,1
81,5,41,1
85,3,50,1
61,3,62,1
30,79,4,0
21,54,5,0
100,5,69,1
67,3,52,1
22,69,0,0
34,35,11,0
25,60,0,0
47,19,7,0
71,5,45,1
39,10,10,0
94,2,50,1
48,16,14,0
84,3,63,1
48,11,8,0
75,2,51,1
42,34,8,0
86,2,68,1
94,3,66,1
69,3,57,1
86,3,68,1
78,2,67,1
59,2,47,1
65,2,69,1
70,4,41,1
43,33,11,0
22,72,5,0
67,2,49,1
95,4,47,1
34,23,14,0
68,4,63,1
60,5,45,1
95,4,62,1
66,2,57,1
33,34,11,0
75,4,70,1
98,3,55,1
24,59,0,0
28,56,3,0
57,3,57,1
88,2,41,1
67,5,55,1
42,26,12,0
94,4,67,1
96,2,60,1
55,3,58,1
90,5,60,1
51,3,70,1
82,3,45,1
44,13,15,0
42,12,9,0
54,5,50,1
88,4,62,1
80,2,44,1
96,4,49,1
50,30,10,0
85,4,53,1
28,71,6,0
29,50,6,0
57,2,62,1
24,62,4,0
80,2,57,1
95,3,53,1
37,24,9,0
26,82,4,0
38,34,11,0
51,4,53,1
88,5,63,1
92,4,52,1
29,77,3,0
100,4,52,1
55,4,64,1
21,60,2,0
86,5,61,1
25,74,7,0
48,28,14,0
38,30,14,0
70,2,66,1
39,27,8,0
87,3,57,1
78,2,49,1
31,20,9,0
34,20,12,0
96,5,64,1
64,5,65,1
87,4,52,1
25,54,2,0
78,4,45,1
45,24,10,0
91,2,67,1
79,3,64,1
76,5,58,1
96,4,54,1
76,4,42,1
69,4,64,1
47,10,14,0
81,5,46,1
42,33,12,0
46,18,13,0
75,2,53,1
45,29,14,0
21,63,2,0
51,5,63,1
94,4,46,1
30,55,2,0
80,2,47,1
85,3,47,1
70,3,57,1
43,25,10,0
92,5,52,1
77,4,46,1
30,54,3,0
53,5,51,1
99,2,56,1
66,2,68,1
82,4,67,1
92,5,51,1
97,3,60,1
98,4,59,1
70,4,54,1
65,2,65,1
40,33,14,0
83,5,69,1
65,5,61,1
44,13,12,0
27,74,2,0
98,5,43,1
52,4,47,1
75,3,67,1
47,26,10,0
68,3,51,1
79,3,63,1
50,28,7,0
95,3,67,1
34,22,11,0
40,31,11,0
100,3,65,1
98,2,58,1
60,4,69,1
86,5,67,1
86,5,54,1
47,30,12,0
27,74,6,0
65,3,51,1
40,12,11,0
37,31,14,0
87,4,43,1
90,4,40,1
89,2,46,1
66,4,45,1
76,4,66,1
24,53,0,0
83,3,62,1
41,27,14,0
58,4,56,1
75,3,57,1
36,14,14,0
49,13,8,0
43,27,7,0
43,14,13,0
65,5,45,1
66,5,66,1
77,2,48,1
23,60,3,0
52,4,58,1
33,23,8,0
55,5,45,1
66,2,54,1
87,2,53,1
67,5,40,1
56,5,48,1
62,5,52,1
38,13,10,0
52,2,64,1
23,67,5,0
95,2,40,1
37,26,14,0
71,5,64,1
75,3,42,1
69,4,51,1
46,19,15,0
56,2,40,1
51,5,54,1
95,5,52,1
50,21,11,0
59,4,44,1
55,4,70,1
34,17,13,0
56,4,62,1
76,2,50,1
37,25,12,0
53,3,42,1
73,3,41,1
60,3,64,1
25,66,6,0
74,4,68,1
68,2,69,1
53,3,59,1
54,2,66,1
91,2,70,1
83,4,50,1
21,64,2,0
84,5,52,1
45,30,13,0
54,3,68,1
42,24,12,0
100,4,55,1
49,19,13,0
32,32,7,0
90,4,42,1
99,4,53,1
70,5,56,1
59,4,68,1
87,4,69,1
38,11,13,0
90,2,69,1
25,51,6,0
85,3,69,1
31,16,15,0
62,4,41,1
77,5,55,1
98,2,52,1
69,5,69,1
30,53,6,0
86,4,47,1
66,5,64,1
32,28,12,0
86,3,58,1
42,35,11,0
60,2,44,1
77,4,59,1
89,4,56,1
23,81,5,0
22,67,2,0
21,77,4,0
95,3,48,1
53,4,59,1
84,2,47,1
71,5,53,1
24,77,5,0
67,5,58,1
91,2,48,1
29,58,6,0
59,3,44,1
58,5,49,1
41,20,10,0
63,4,69,1
63,4,65,1
85,5,63,1
45,32,14,0
68,3,43,1
30,53,1,0
89,2,45,1
53,4,44,1
30,59,4,0
23,79,7,0
72,3,64,1
85,2,60,1
80,4,63,1
56,2,41,1
67,5,42,1
20,81,6,0
33,33,13,0
85,2,66,1
39,14,13,0
33,16,11,0
60,3,42,1
85,3,53,1
41,14,9,0
52,2,62,1
41,23,12,0
22,63,3,0
42,35,14,0
27,51,3,0
34,23,9,0
77,2,70,1
86,4,66,1
27,69,5,0
54,2,47,1
68,2,62,1
88,3,44,1
38,15,11,0
61,3,43,1
29,58,1,0
40,23,13,0
32,22,9,0
20,69,4,0
25,82,0,0
75,5,40,1
89,4,69,1
57,3,40,1
62,2,57,1
33,12,12,0
39,27,10,0
44,31,10,0
36,27,15,0
77,5,61,1
27,74,0,0
44,19,10,0
29,84,2,0
58,3,44,1
56,2,53,1
86,3,59,1
88,3,46,1
53,5,54,1
33,16,9,0
56,2,42,1
94,3,67,1
100,2,64,1
75,5,40,1
71,2,56,1
46,28,15,0
21,61,1,0
81,3,40,1
20,52,6,0
23,61,0,0
39,21,10,0
22,71,2,0
38,11,7,0
90,5,45,1
93,4,57,1
27,82,1,0
55,2,61,1
79,4,64,1
79,4,70,1
98,2,70,1
85,4,53,1
66,5,52,1
67,4,60,1
49,15,15,0
91,5,63,1
78,3,63,1
33,18,14,0
55,4,66,1
25,60,6,0
99,3,41,1
49,20,12,0
45,15,7,0
44,20,10,0
40,26,10,0
27,70,0,0
43,32,10,0
44,26,7,0
81,4,59,1
39,27,7,0
48,11,12,0
46,32,8,0
69,4,55,1
100,2,53,1
86,4,42,1
41,16,11,0
67,2,69,1
85,5,50,1
49,12,9,0
58,2,46,1
46,28,13,0
53,3,65,1
79,2,44,1
100,4,42,1
91,3,55,1
78,4,46,1
27,54,5,0
75,4,69,1
99,5,45,1
96,4,61,1
29,52,1,0
57,2,45,1
85,4,64,1
24,82,5,0
100,4,50,1
21,84,6,0
25,60,4,0
81,2,67,1
78,4,52,1
63,3,48,1
25,66,4,0
96,5,69,1
35,25,8,0
94,3,59,1
52,4,50,1
72,5,43,1
72,3,52,1
27,61,5,0
35,27,11,0
62,2,42,1
100,5,57,1
92,5,40,1
38,26,8,0
57,3,60,1
33,28,14,0
56,3,42,1
82,2,41,1
70,5,63,1
37,10,8,0
81,3,49,1
60,4,70,1
93,5,40,1
30,67,5,0
80,4,69,1
44,28,10,0
41,16,11,0
81,3,67,1
42,27,8,0
77,2,63,1
47,21,14,0
65,5,67,1
55,2,59,1
80,3,63,1
42,19,12,0
72,4,51,1
80,2,45,1
96,5,59,1
60,5,44,1
64,3,60,1
78,3,61,1
52,3,54,1
25,79,4,0
67,2,59,1
90,5,48,1
56,4,53,1
98,3,56,1
97,2,40,1
70,4,43,1
76,2,48,1
95,4,54,1
30,76,0,0
71,2,43,1
30,79,6,0
71,5,61,1
72,2,70,1
59,2,46,1
66,5,54,1
78,5,52,1
22,74,7,0
63,2,68,1
80,5,66,1
93,2,48,1
92,3,65,1
94,5,55,1
50,25,9,0
33,15,8,0
45,35,14,0
85,2,69,1
56,5,70,1
45,33,14,0
68,5,68,1
79,2,45,1
28,67,5,0
76,5,40,1
69,2,70,1
26,72,0,0
93,2,53,1
28,51,6,0
67,3,50,1
65,2,64,1
64,2,65,1
92,4,40,1
24,68,4,0
73,4,52,1
45,12,12,0
68,2,44,1
88,3,62,1
48,13,7,0
32,35,12,0
95,4,58,1
28,60,7,0
73,5,44,1
87,4,52,1
77,3,64,1
90,3,42,1
66,5,54,1
86,2,58,1
86,2,49,1
64,2,68,1
28,72,2,0
92,2,56,1
77,4,40,1
56,5,54,1
44,28,10,0
49,21,15,0
66,4,66,1
31,28,14,0
99,3,53,1
20,60,3,0
21,74,0,0
93,3,48,1
52,4,60,1
56,5,53,1
49,10,9,0
77,2,54,1
32,17,14,0
27,63,2,0
89,5,67,1
95,3,46,1
37,29,11,0
92,2,56,1
31,30,7,0
73,3,52,1
100,4,52,1
95,2,49,1
32,12,14,0
100,4,48,1
44,19,8,0
50,34,12,0
34,34,13,0
68,2,43,1
36,20,15,0
89,2,67,1
91,3,65,1
95,4,60,1
89,3,65,1
27,59,1,0
42,14,11,0
60,5,50,1
92,4,61,1
62,4,68,1
98,3,59,1
89,4,55,1
47,10,9,0
36,35,9,0
57,3,47,1
56,4,47,1
100,3,66,1
53,4,68,1
80,2,65,1
31,33,11,0
84,5,52,1
31,18,13,0
32,22,13,0
90,4,40,1
35,26,14,0
46,24,15,0
36,20,9,0
79,2,49,1
30,63,5,0
34,33,10,0
50,30,14,0
62,3,66,1
75,3,55,1
64,3,69,1
46,26,14,0
67,5,44,1
71,4,56,1
77,4,40,1
27,78,2,0
89,2,59,1
92,5,52,1
60,5,61,1
20,76,5,0
41,33,12,0
70,2,50,1
28,61,6,0
74,2,68,1
90,2,59,1
32,11,15,0
94,2,66,1
82,5,48,1
60,3,59,1
82,2,64,1
33,18,12,0
26,73,6,0
41,27,8,0
34,33,8,0
60,2,59,1
84,2,60,1
72,4,59,1
23,69,2,0
31,21,9,0
91,2,40,1
54,5,61,1
39,24,8,0
62,5,67,1
62,3,47,1
65,4,59,1
57,5,68,1
44,22,13,0
25,75,1,0
80,3,63,1
78,3,44,1
24,65,2,0
98,5,66,1
91,4,56,1
73,5,62,1
47,21,10,0
77,5,66,1
55,5,59,1
93,3,49,1
68,4,66,1
57,3,40,1
89,5,42,1
82,2,40,1
63,2,45,1
22,52,0,0
79,2,61,1
76,4,53,1
80,5,57,1
81,3,67,1
83,3,63,1
41,26,12,0
67,2,43,1
92,5,53,1
87,4,45,1
71,5,60,1
50,25,13,0
66,2,61,1
90,4,46,1
35,35,12,0
22,55,3,0
68,2,43,1
58,4,66,1
44,34,8,0
32,17,7,0
85,4,61,1
89,4,54,1
53,5,55,1
33,11,10,0
65,2,56,1
100,4,44,1
74,2,54,1
41,19,8,0
100,3,42,1
67,3,58,1
46,18,11,0
99,2,46,1
29,51,3,0
24,50,7,0
55,2,57,1
90,5,63,1
74,5,62,1
42,22,7,0
45,34,13,0
97,3,55,1
52,3,49,1
86,4,48,1
91,4,42,1
89,5,53,1
37,18,10,0
88,2,68,1
99,4,51,1
87,2,62,1
42,25,9,0
74,5,64,1
99,3,64,1
85,2,46,1
24,66,5,0
66,5,50,1
66,4,48,1
36,21,12,0
47,35,13,0
25,67,1,0
29,55,1,0
96,4,57,1
63,4,65,1
24,60,1,0
76,3,54,1
30,57,0,0
77,2,64,1
67,4,67,1
45,10,11,0
72,4,51,1
30,68,0,0
43,12,11,0
41,32,15,0
66,3,43,1
48,32,15,0
31,13,12,0
82,2,45,1
66,2,50,1
47,18,15,0
97,2,53,1
55,2,63,1
58,4,62,1
34,15,8,0
86,5,70,1
58,2,40,1
85,3,40,1
35,10,7,0
40,15,13,0
45,33,9,0
42,17,7,0
27,77,0,0
87,5,60,1
